,train_ind,train_acc,train_f1,train_fpr,train_fnr,train_fpr_all,train_fpr_mean,train_fpr_diff,train_fnr_all,train_fnr_mean,train_fnr_diff,test_ind,test_acc,test_f1,test_fpr,test_fnr,test_fpr_all,test_fpr_mean,test_fpr_diff,test_fnr_all,test_fnr_mean,test_fnr_diff
0,0.1238,0.9840,0.9836,0.0170,0.0151,"[0.04909560723514212, 0.08146067415730338, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13657419504688906,0.1309208843267986,"[0.0915805022156573, 0.08592057761732852, 0.11764705882352941, 0.02631578947368421, 0.012224938875305624, 0.03333333333333333, 0.10810810810810811, 0.125], mean FNR",0.07501628855586831,0.06064683289649177,0.1505,0.9186,0.9159,0.0802,0.0827,"[0.11180124223602485, 0.20279720279720279, 0.0, 0.5, 1.0, 0.04, 0.14285714285714285], mean FPR",0.28535079827005294,0.2395358695588424,"[0.14333333333333334, 0.1169284467713787, 0.125, 0.0, 0.0, 0.05128205128205128, 0.35714285714285715, 0.125], mean FNR",0.11483583606620255,0.08134551686159765
1,0.1276,0.9835,0.9831,0.0142,0.0189,"[0.03875968992248062, 0.0702247191011236, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13297888298541552,0.12824423525733977,"[0.10930576070901034, 0.09747292418772563, 0.11764705882352941, 0.039473684210526314, 0.02689486552567237, 0.041666666666666664, 0.10810810810810811, 0.125], mean FNR",0.08319613352890486,0.06434076529465463,0.1530,0.9193,0.9157,0.0685,0.0937,"[0.09316770186335403, 0.17482517482517482, 0.0, 0.5, 1.0, 0.04, 0.07142857142857142], mean FPR",0.2684887783024429,0.22770599943747222,"[0.16333333333333333, 0.13263525305410123, 0.125, 0.0, 0.0064516129032258064, 0.07692307692307693, 0.35714285714285715, 0.125], mean FNR",0.1233107666695743,0.07905003508165379
2,0.1235,0.9840,0.9835,0.0136,0.0186,"[0.041343669250646, 0.06460674157303371, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13247321661876144,0.1279505680426891,"[0.10487444608567208, 0.09530685920577617, 0.11764705882352941, 0.039473684210526314, 0.012224938875305624, 0.03333333333333333, 0.10810810810810811, 0.125], mean FNR",0.07949605358028138,0.062464663581951865,0.1456,0.9193,0.9156,0.0680,0.0942,"[0.09937888198757763, 0.17482517482517482, 0.0, 0.5, 1.0, 0.04, 0.07142857142857142], mean FPR",0.26937608974876054,0.2288029837940499,"[0.15333333333333332, 0.1343804537521815, 0.125, 0.0, 0.0, 0.05128205128205128, 0.35714285714285715, 0.125], mean FNR",0.1182673369388029,0.08189894342755225
3,0.1221,0.9811,0.9805,0.0093,0.0288,"[0.028423772609819122, 0.042134831460674156, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12657458215989703,0.12346526126384727,"[0.10782865583456426, 0.10324909747292418, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.10810810810810811, 0.125], mean FNR",0.08369908318701591,0.06537955155637817,0.1357,0.9161,0.9118,0.0670,0.1020,"[0.08074534161490683, 0.14685314685314685, 0.0, 0.5, 1.0, 0.04, 0.0], mean FPR",0.25251406978115054,0.23151043545070604,"[0.15, 0.13787085514834205, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10935839901808488,0.0710276821159394
4,0.1221,0.9788,0.9780,0.0102,0.0328,"[0.03617571059431524, 0.05337078651685393, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12973923100000967,0.1263472445679554,"[0.10635155096011817, 0.10613718411552346, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.10810810810810811, 0.125], mean FNR",0.08387545590803505,0.06355947352318259,0.1291,0.9135,0.9092,0.0700,0.1041,"[0.08074534161490683, 0.15384615384615385, 0.16666666666666666, 0.5, 1.0, 0.08, 0.07142857142857142], mean FPR",0.29324096193661414,0.22328010087986264,"[0.14, 0.13089005235602094, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10723579866904473,0.06838179552932731
5,0.1200,0.9810,0.9805,0.0159,0.0222,"[0.041343669250646, 0.06741573033707865, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13294138141276893,0.1276414026126841,"[0.08862629246676514, 0.08736462093862817, 0.14705882352941177, 0.013157894736842105, 0.0024449877750611247, 0.025, 0.10810810810810811, 0.125], mean FNR",0.07459509094435204,0.05960297723740553,0.1332,0.9158,0.9125,0.0778,0.0911,"[0.10559006211180125, 0.18181818181818182, 0.16666666666666666, 0.5, 1.0, 0.08, 0.35714285714285715], mean FPR",0.34160253824850095,0.2638138885420431,"[0.13, 0.1169284467713787, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10424059797096447,0.06865713381607173
6,0.1200,0.9828,0.9824,0.0161,0.0184,"[0.04909560723514212, 0.07584269662921349, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13563786545887407,0.13026722027478813,"[0.0827178729689808, 0.0815884476534296, 0.11764705882352941, 0.0, 0.0024449877750611247, 0.025, 0.10810810810810811, 0.125], mean FNR",0.06781330941613863,0.05799620621682766,0.1365,0.9161,0.9131,0.0812,0.0869,"[0.11180124223602485, 0.1958041958041958, 0.16666666666666666, 0.5, 1.0, 0.08, 0.35714285714285715], mean FPR",0.34448785169282065,0.263621203663746,"[0.13, 0.11518324607329843, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10402244788370443,0.0694855562039556
7,0.1200,0.9822,0.9818,0.0191,0.0164,"[0.05167958656330749, 0.08707865168539326, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13794118785626494,0.13158121329616318,"[0.07533234859675036, 0.07292418772563176, 0.11764705882352941, 0.0, 0.0024449877750611247, 0.025, 0.10810810810810811, 0.125], mean FNR",0.0658070863786351,0.05698820855643149,0.1340,0.9155,0.9130,0.0856,0.0832,"[0.12422360248447205, 0.1958041958041958, 0.16666666666666666, 0.5, 1.0, 0.08, 0.35714285714285715], mean FPR",0.346262474585456,0.2622507329024814,"[0.11, 0.10296684118673648, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.09999539727288417,0.06637425650888627
8,0.1180,0.9816,0.9811,0.0172,0.0197,"[0.041343669250646, 0.0702247191011236, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13340954620677642,0.12768556910268483,"[0.08124076809453472, 0.08086642599277978, 0.11764705882352941, 0.0, 0.0024449877750611247, 0.025, 0.10810810810810811, 0.125], mean FNR",0.06753841859925164,0.05705583181520242,0.1349,0.9135,0.9105,0.0832,0.0900,"[0.11180124223602485, 0.1888111888111888, 0.16666666666666666, 0.5, 1.0, 0.08, 0.35714285714285715], mean FPR",0.3434888506938196,0.26122438326301173,"[0.12333333333333334, 0.11343804537521815, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10297096446311105,0.06764914342700432
9,0.1197,0.9781,0.9774,0.0144,0.0297,"[0.03359173126614987, 0.056179775280898875, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12977673257265626,0.1249714184605794,"[0.10044313146233383, 0.10397111913357401, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.10810810810810811, 0.125], mean FNR",0.08286614534806833,0.06410295799427176,0.1299,0.9118,0.9078,0.0763,0.1010,"[0.08695652173913043, 0.15384615384615385, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.30433235501558487,0.22801141568094682,"[0.13, 0.1273996509598604, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10554949849452466,0.06748042471116517
10,0.1190,0.9765,0.9757,0.0151,0.0324,"[0.03359173126614987, 0.05337078651685393, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12930856777864877,0.1242912545145685,"[0.1019202363367799, 0.10469314079422383, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.125], mean FNR",0.08418270283162199,0.06408854830834892,0.1308,0.9113,0.9071,0.0753,0.1031,"[0.08074534161490683, 0.15384615384615385, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.3034450435692672,0.22810257781584253,"[0.13333333333333333, 0.13089005235602094, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.1064024653357114,0.06781010531477996
11,0.1197,0.9782,0.9776,0.0151,0.0288,"[0.03359173126614987, 0.056179775280898875, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12977673257265626,0.124759419308576,"[0.09453471196454949, 0.09675090252707581, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.10810810810810811, 0.125], mean FNR",0.08122506583503301,0.06290553420439526,0.1283,0.9120,0.9080,0.0758,0.1010,"[0.08695652173913043, 0.15384615384615385, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.30433235501558487,0.22850065247155354,"[0.13333333333333333, 0.13089005235602094, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.1064024653357114,0.06833339155235191
12,0.1204,0.9795,0.9789,0.0153,0.0260,"[0.031007751937984496, 0.05337078651685393, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.1288779045572879,0.12378992490920647,"[0.09453471196454949, 0.09097472924187726, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.10810810810810811, 0.125], mean FNR",0.0805030441743832,0.06362539364401165,0.1291,0.9133,0.9095,0.0758,0.0984,"[0.08695652173913043, 0.15384615384615385, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.30433235501558487,0.22850065247155354,"[0.13333333333333333, 0.12390924956369982, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10552986498667127,0.0681148990002767
13,0.1190,0.9801,0.9795,0.0159,0.0242,"[0.03359173126614987, 0.05337078651685393, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12930856777864877,0.12400858897856398,"[0.0930576070901034, 0.09025270758122744, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.10810810810810811, 0.125], mean FNR",0.08022815335749621,0.06423781427344231,0.1291,0.9135,0.9099,0.0768,0.0968,"[0.09316770186335403, 0.16083916083916083, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.3062186674609035,0.22940849133565885,"[0.13, 0.12390924956369982, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.1051131983200046,0.068090697011789
14,0.1180,0.9797,0.9792,0.0163,0.0244,"[0.03359173126614987, 0.05337078651685393, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12930856777864877,0.12386725621056172,"[0.0915805022156573, 0.09169675090252707, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.13513513513513514, 0.125], mean FNR",0.08360239904173128,0.06750114602688768,0.1258,0.9130,0.9093,0.0773,0.0973,"[0.08695652173913043, 0.15384615384615385, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.30433235501558487,0.22703294209973354,"[0.13, 0.12390924956369982, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.1051131983200046,0.06795987545239601
15,0.1180,0.9796,0.9791,0.0170,0.0240,"[0.03359173126614987, 0.05337078651685393, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12930856777864877,0.12365525705855833,"[0.09010339734121123, 0.09097472924187726, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.13513513513513514, 0.125], mean FNR",0.08332750822484429,0.06744808307158011,0.1275,0.9128,0.9091,0.0783,0.0968,"[0.08695652173913043, 0.16083916083916083, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3155354376472389,0.2372575511501743,"[0.12666666666666668, 0.12041884816753927, 0.125, 0.0, 0.0, 0.02564102564102564, 0.2857142857142857, 0.125], mean FNR",0.10105510327368966,0.07044285837573047
16,0.1197,0.9796,0.9791,0.0174,0.0235,"[0.03359173126614987, 0.05337078651685393, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12930856777864877,0.12351392429055606,"[0.08714918759231906, 0.0888086642599278, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.13513513513513514, 0.125], mean FNR",0.08268747388348908,0.06702987659180432,0.1275,0.9133,0.9098,0.0793,0.0947,"[0.09316770186335403, 0.16783216783216784, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3174217500925575,0.23816539001427967,"[0.12666666666666668, 0.12041884816753927, 0.125, 0.0, 0.0, 0.02564102564102564, 0.2857142857142857, 0.125], mean FNR",0.10105510327368966,0.07096614461330242
17,0.1187,0.9796,0.9791,0.0178,0.0231,"[0.03875968992248062, 0.05898876404494382, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13110622380938555,0.12517024755329056,"[0.0827178729689808, 0.08592057761732852, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.13513513513513514, 0.125], mean FNR",0.08177254872524689,0.06633677929514153,0.1275,0.9135,0.9103,0.0812,0.0921,"[0.09937888198757763, 0.17482517482517482, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3193080625378762,0.23844141450880155,"[0.12666666666666668, 0.11867364746945899, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.09763182498130142,0.07460723052813553
18,0.1245,0.9793,0.9788,0.0191,0.0224,"[0.041343669250646, 0.06460674157303371, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13247321661876144,0.12611324205865967,"[0.06942392909896603, 0.07870036101083032, 0.14705882352941177, 0.013157894736842105, 0.0024449877750611247, 0.025, 0.08108108108108109, 0.125], mean FNR",0.06773338465402405,0.05263035701628782,0.1357,0.9140,0.9112,0.0846,0.0874,"[0.12422360248447205, 0.20279720279720279, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3268533123191508,0.2435404803370429,"[0.11333333333333333, 0.1099476439790576, 0.0625, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.08706190787833458,0.07143690787833458
19,0.1187,0.9797,0.9792,0.0176,0.0231,"[0.03359173126614987, 0.056179775280898875, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12977673257265626,0.12391142270056242,"[0.08567208271787297, 0.08664259927797834, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.03333333333333333, 0.13513513513513514, 0.125], mean FNR",0.08223207765143964,0.06679630822133428,0.1283,0.9140,0.9107,0.0797,0.0926,"[0.09937888198757763, 0.17482517482517482, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3193080625378762,0.23956246566899167,"[0.12666666666666668, 0.11867364746945899, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.09763182498130142,0.07447640896874255
20,0.1200,0.9829,0.9824,0.0110,0.0235,"[0.025839793281653745, 0.03932584269662921, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12567575414452864,0.12200110217646985,"[0.10930576070901034, 0.10397111913357401, 0.17647058823529413, 0.02631578947368421, 0.0024449877750611247, 0.03333333333333333, 0.13513513513513514, 0.125], mean FNR",0.08899708922438654,0.07075052728505782,0.1373,0.9193,0.9154,0.0651,0.0973,"[0.08695652173913043, 0.15384615384615385, 0.0, 0.5, 1.0, 0.04, 0.0], mean FPR",0.2544003822264692,0.23367631177637133,"[0.15333333333333332, 0.14136125654450263, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.1102113658592716,0.07305804299166303
21,0.1369,0.9819,0.9816,0.0229,0.0131,"[0.056847545219638244, 0.10393258426966293, 0.0625, 0.6666666666666666, 0.044444444444444446, 0.029411764705882353], mean FPR",0.16063383421771577,0.13773792580134944,"[0.07680945347119646, 0.06859205776173286, 0.08823529411764706, 0.0, 0.0024449877750611247, 0.025, 0.10810810810810811, 0.125], mean FNR",0.0617737376542182,0.0546185687938602,0.1604,0.9183,0.9165,0.0905,0.0722,"[0.15527950310559005, 0.26573426573426573, 0.0, 0.5, 1.0, 0.08, 0.2857142857142857], mean FPR",0.32667543636487734,0.26502880510963556,"[0.09666666666666666, 0.08900523560209424, 0.0, 0.0, 0.0, 0.05128205128205128, 0.21428571428571427, 0.0], mean FNR",0.05640495847956581,0.061637820855285325
22,0.1190,0.9842,0.9838,0.0134,0.0184,"[0.03359173126614987, 0.05898876404494382, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13024489736666375,0.12579291517459248,"[0.09453471196454949, 0.08808664259927798, 0.11764705882352941, 0.0, 0.0024449877750611247, 0.025, 0.10810810810810811, 0.125], mean FNR",0.07010268865881576,0.06028558545950479,0.1373,0.9188,0.9154,0.0714,0.0916,"[0.09316770186335403, 0.16083916083916083, 0.0, 0.5, 1.0, 0.04, 0.0], mean FPR",0.25628669467178783,0.23465404161056336,"[0.14666666666666667, 0.1273996509598604, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.107632831827858,0.07191854611357229
23,0.1162,0.9830,0.9826,0.0163,0.0177,"[0.041343669250646, 0.06741573033707865, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13294138141276893,0.12750006984468185,"[0.08714918759231906, 0.08086642599277978, 0.11764705882352941, 0.0, 0.0024449877750611247, 0.025, 0.10810810810810811, 0.125], mean FNR",0.06827697103647468,0.058792609629532824,0.1308,0.9168,0.9136,0.0773,0.0895,"[0.09937888198757763, 0.17482517482517482, 0.16666666666666666, 0.5, 1.0, 0.08, 0.07142857142857142], mean FPR",0.2988998992725701,0.22327786963879875,"[0.13666666666666666, 0.11867364746945899, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10529208139155782,0.07010108191484407
24,0.1176,0.9828,0.9824,0.0174,0.0171,"[0.04392764857881137, 0.07584269662921349, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.1347765390161523,0.12898189552805958,"[0.07680945347119646, 0.07509025270758123, 0.11764705882352941, 0.0, 0.0024449877750611247, 0.025, 0.10810810810810811, 0.125], mean FNR",0.06626248261068454,0.0571108629961118,0.1316,0.9158,0.9130,0.0827,0.0858,"[0.10559006211180125, 0.1888111888111888, 0.16666666666666666, 0.5, 1.0, 0.08, 0.2857142857142857], mean FPR",0.3323974576148489,0.2504824450344743,"[0.13, 0.1099476439790576, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10336799762192432,0.06909274906096148
25,0.1176,0.9833,0.9829,0.0155,0.0180,"[0.03875968992248062, 0.06741573033707865, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13251071819140803,0.12735207215932548,"[0.08714918759231906, 0.07942238267148015, 0.11764705882352941, 0.0, 0.0024449877750611247, 0.025, 0.13513513513513514, 0.125], mean FNR",0.07147484399969062,0.06187956866195905,0.1299,0.9178,0.9146,0.0758,0.0890,"[0.09937888198757763, 0.16783216783216784, 0.16666666666666666, 0.5, 1.0, 0.08, 0.07142857142857142], mean FPR",0.29790089827356914,0.22332723319109776,"[0.13, 0.11518324607329843, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10402244788370443,0.06896226996638365
26,0.1187,0.9832,0.9828,0.0153,0.0184,"[0.03359173126614987, 0.06179775280898876, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13071306216067127,0.12562508251258983,"[0.08862629246676514, 0.07942238267148015, 0.14705882352941177, 0.0, 0.0024449877750611247, 0.03333333333333333, 0.13513513513513514, 0.125], mean FNR",0.07637761936389834,0.06656051616458736,0.1299,0.9158,0.9126,0.0788,0.0900,"[0.09937888198757763, 0.16083916083916083, 0.16666666666666666, 0.5, 1.0, 0.08, 0.07142857142857142], mean FPR",0.2969018972745681,0.22023150308949682,"[0.13333333333333333, 0.1169284467713787, 0.125, 0.0, 0.0, 0.05128205128205128, 0.2857142857142857, 0.125], mean FNR",0.10465726463763111,0.06933544360152438
27,0.1176,0.9822,0.9818,0.0176,0.0180,"[0.03359173126614987, 0.06460674157303371, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13118122695467874,0.1253159170825849,"[0.08862629246676514, 0.0779783393501805, 0.14705882352941177, 0.0, 0.0024449877750611247, 0.03333333333333333, 0.13513513513513514, 0.125], mean FNR",0.07619711394873588,0.06660183861100431,0.1299,0.9161,0.9130,0.0802,0.0879,"[0.09937888198757763, 0.16083916083916083, 0.16666666666666666, 0.5, 1.0, 0.08, 0.07142857142857142], mean FPR",0.2969018972745681,0.21925023386948003,"[0.13333333333333333, 0.11343804537521815, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.09781070805285465,0.07583268607483266
28,0.1166,0.9819,0.9815,0.0180,0.0182,"[0.03359173126614987, 0.06741573033707865, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13164939174868623,0.1256427491085901,"[0.08419497784342689, 0.07581227436823104, 0.14705882352941177, 0.0, 0.0024449877750611247, 0.03333333333333333, 0.13513513513513514, 0.125], mean FNR",0.07537244149807491,0.06566625222955363,0.1291,0.9150,0.9121,0.0827,0.0874,"[0.10559006211180125, 0.16783216783216784, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.3089922913525398,0.22707727877216524,"[0.13, 0.11169284467713787, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.09717589129892795,0.07532869088029895
