,train_ind,train_acc,train_f1,train_fpr,train_fnr,train_fpr_all,train_fpr_mean,train_fpr_diff,train_fnr_all,train_fnr_mean,train_fnr_diff,test_ind,test_acc,test_f1,test_fpr,test_fnr,test_fpr_all,test_fpr_mean,test_fpr_diff,test_fnr_all,test_fnr_mean,test_fnr_diff
90,0.1118,0.9722,0.9711,0.0093,0.0470,"[0.023255813953488372, 0.019662921348314606, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12196793736511531,0.11885861646906555,"[0.11816838995568685, 0.11768953068592057, 0.2647058823529412, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.13513513513513514, 0.20833333333333334], mean FNR",0.11266272758019838,0.08658846362184694,0.1176,0.9054,0.8997,0.0690,0.1219,"[0.062111801242236024, 0.11888111888111888, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.2957881042353092,0.22876874139785736,"[0.14333333333333334, 0.15881326352530542, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.10473261032161556,0.07425118698304936
91,0.1128,0.9726,0.9714,0.0098,0.0459,"[0.023255813953488372, 0.016853932584269662, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12149977257110782,0.1182491189070558,"[0.11225997045790251, 0.1148014440433213, 0.2647058823529412, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.13513513513513514, 0.20833333333333334], mean FNR",0.11156316431265043,0.08576618518127326,0.1184,0.9054,0.8998,0.0695,0.1214,"[0.062111801242236024, 0.11888111888111888, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.2957881042353092,0.22841928654742402,"[0.14333333333333334, 0.15357766143106458, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.10407816005983545,0.07372755828066224
92,0.1142,0.9747,0.9738,0.0108,0.0404,"[0.031007751937984496, 0.028089887640449437, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12466442141122047,0.12106043582716279,"[0.103397341211226, 0.10758122743682311, 0.23529411764705882, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.13513513513513514, 0.16666666666666666], mean FNR",0.10066800465943496,0.07658094862773243,0.1242,0.9070,0.9019,0.0729,0.1146,"[0.07453416149068323, 0.13986013986013987, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.31076381175760065,0.23786752995720914,"[0.14, 0.14485165794066318, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.1025707429568686,0.07392082144980425
93,0.1104,0.9772,0.9764,0.0098,0.0364,"[0.020671834625323, 0.014044943820224719, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12060094455573943,0.11735029089168741,"[0.10044313146233383, 0.1111913357400722, 0.23529411764705882, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.16216216216216217, 0.16666666666666666], mean FNR",0.10412837035710794,0.08203776507962017,0.1225,0.9085,0.9033,0.0690,0.1156,"[0.07453416149068323, 0.13286713286713286, 0.16666666666666666, 0.5, 1.0, 0.08, 0.14285714285714285], mean FPR",0.2995607291259465,0.23057834165040836,"[0.16333333333333333, 0.1518324607329843, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.10636000997257541,0.07744844534672507
94,0.1142,0.9785,0.9778,0.0087,0.0348,"[0.01808785529715762, 0.019662921348314606, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12110661092239351,0.11820928917834715,"[0.10782865583456426, 0.10902527075812274, 0.23529411764705882, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.16216216216216217, 0.125], mean FNR",0.09957246944755974,0.0782582616855999,0.1291,0.9110,0.9057,0.0641,0.1156,"[0.06832298136645963, 0.13986013986013987, 0.0, 0.5, 1.0, 0.04, 0.07142857142857142], mean FPR",0.2599445275221673,0.22104880484953657,"[0.16333333333333333, 0.14485165794066318, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.10548740962353528,0.07657584499768494
95,0.1142,0.9792,0.9784,0.0089,0.0333,"[0.020671834625323, 0.02247191011235955, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.1220054389377619,0.1190374508097144,"[0.10782865583456426, 0.10685920577617329, 0.23529411764705882, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.16216216216216217, 0.125], mean FNR",0.09930171132481605,0.07876390107838416,0.1266,0.9110,0.9058,0.0651,0.1146,"[0.062111801242236024, 0.13286713286713286, 0.0, 0.5, 1.0, 0.04, 0.0], mean FPR",0.24785413344419555,0.22797483211079733,"[0.16, 0.14485165794066318, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.1050707429568686,0.07642082144980425
96,0.1128,0.9801,0.9794,0.0091,0.0313,"[0.020671834625323, 0.02247191011235955, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.1220054389377619,0.11896678442571329,"[0.10635155096011817, 0.10613718411552346, 0.23529411764705882, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.16216216216216217, 0.125], mean FNR",0.09902682050792906,0.07948723563860453,0.1250,0.9110,0.9058,0.0656,0.1141,"[0.062111801242236024, 0.13286713286713286, 0.0, 0.5, 1.0, 0.04, 0.0], mean FPR",0.24785413344419555,0.22804472308088403,"[0.15666666666666668, 0.14136125654450263, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.10421777611568188,0.0756986761680105
97,0.1121,0.9801,0.9794,0.0093,0.0311,"[0.020671834625323, 0.02247191011235955, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.1220054389377619,0.11889611804171214,"[0.10487444608567208, 0.10397111913357401, 0.23529411764705882, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.16216216216216217, 0.125], mean FNR",0.09857142427587962,0.0791427533373448,0.1258,0.9107,0.9056,0.0660,0.1141,"[0.062111801242236024, 0.13286713286713286, 0.16666666666666666, 0.5, 1.0, 0.04, 0.07142857142857142], mean FPR",0.28186773888637245,0.2243870956463486,"[0.15666666666666668, 0.14136125654450263, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.10421777611568188,0.0756986761680105
98,0.1125,0.9801,0.9794,0.0093,0.0311,"[0.020671834625323, 0.02247191011235955, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.1220054389377619,0.11889611804171214,"[0.103397341211226, 0.10252707581227437, 0.23529411764705882, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.16216216216216217, 0.125], mean FNR",0.09820628075141141,0.0787776098128766,0.1250,0.9110,0.9059,0.0665,0.1130,"[0.06832298136645963, 0.13986013986013987, 0.16666666666666666, 0.5, 1.0, 0.04, 0.14285714285714285], mean FPR",0.2939581329643442,0.23500370187684066,"[0.15333333333333332, 0.14136125654450263, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.1038011094490152,0.0755436526201298
99,0.1131,0.9797,0.9790,0.0100,0.0311,"[0.020671834625323, 0.02247191011235955, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.1220054389377619,0.11868411888970876,"[0.103397341211226, 0.10180505415162455, 0.23529411764705882, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.16216216216216217, 0.125], mean FNR",0.09811602804383018,0.07868735710529537,0.1242,0.9110,0.9059,0.0665,0.1130,"[0.06832298136645963, 0.13986013986013987, 0.16666666666666666, 0.5, 1.0, 0.04, 0.14285714285714285], mean FPR",0.2939581329643442,0.23500370187684066,"[0.15333333333333332, 0.14136125654450263, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.1038011094490152,0.0755436526201298
100,0.1173,0.9782,0.9776,0.0182,0.0255,"[0.03617571059431524, 0.042134831460674156, 0.0, 1.0, 0.022222222222222223, 0.0], mean FPR",0.18342212737953525,0.17734481835543803,"[0.08567208271787297, 0.08014440433212996, 0.23529411764705882, 0.013157894736842105, 0.0, 0.041666666666666664, 0.13513513513513514, 0.125], mean FNR",0.08950878765446321,0.07346421192943636,0.1242,0.9080,0.9042,0.0837,0.1010,"[0.08695652173913043, 0.15384615384615385, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.31453643664823794,0.23192251436699665,"[0.11333333333333333, 0.11867364746945899, 0.125, 0.0, 0.0, 0.0, 0.21428571428571427, 0.125], mean FNR",0.08703658688606333,0.06178802592321665
101,0.1183,0.9777,0.9772,0.0229,0.0217,"[0.04392764857881137, 0.056179775280898875, 0.0, 1.0, 0.022222222222222223, 0.0], mean FPR",0.18705494101365538,0.17964753360624797,"[0.08124076809453472, 0.07292418772563176, 0.23529411764705882, 0.013157894736842105, 0.0, 0.041666666666666664, 0.10810810810810811, 0.125], mean FNR",0.08467396787235527,0.07051492897075344,0.1316,0.9080,0.9050,0.0915,0.0926,"[0.09937888198757763, 0.16783216783216784, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3183090615388752,0.23010386165070076,"[0.11333333333333333, 0.1169284467713787, 0.125, 0.0, 0.0, 0.0, 0.21428571428571427, 0.125], mean FNR",0.0868184367988033,0.06366302078624442
102,0.1207,0.9754,0.9749,0.0286,0.0204,"[0.05426356589147287, 0.07303370786516854, 0.0, 1.0, 0.044444444444444446, 0.0], mean FPR",0.19529028636684764,0.18575032452669502,"[0.07533234859675036, 0.06714801444043321, 0.23529411764705882, 0.013157894736842105, 0.0, 0.041666666666666664, 0.08108108108108109, 0.08333333333333333], mean FNR",0.07462668206277069,0.06113312674590712,0.1340,0.9037,0.9011,0.1003,0.0921,"[0.09937888198757763, 0.17482517482517482, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3193080625378762,0.22507400679526945,"[0.11, 0.11169284467713787, 0.125, 0.0, 0.0, 0.0, 0.21428571428571427, 0.125], mean FNR",0.08574731987035653,0.06272272541719064
103,0.1142,0.9819,0.9815,0.0189,0.0173,"[0.041343669250646, 0.0702247191011236, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.13340954620677642,0.1271202380306758,"[0.06351550960118169, 0.05703971119133574, 0.14705882352941177, 0.0, 0.0024449877750611247, 0.03333333333333333, 0.05405405405405406, 0.08333333333333333], mean FNR",0.05509746910221388,0.04583493555685143,0.1266,0.9107,0.9084,0.0944,0.0837,"[0.12422360248447205, 0.20279720279720279, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3268533123191508,0.2365513833283764,"[0.1, 0.0924956369982548, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.09102624033906756,0.0700947908361895
104,0.1225,0.9782,0.9777,0.0199,0.0237,"[0.041343669250646, 0.05056179775280899, 0.0, 1.0, 0.022222222222222223, 0.0], mean FPR",0.1856879482042795,0.1790453081081733,"[0.0723781388478582, 0.06931407942238267, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.07085922464069329,0.05509071341821881,0.1291,0.9052,0.9022,0.0949,0.0947,"[0.09937888198757763, 0.17482517482517482, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3193080625378762,0.22865667869666845,"[0.1, 0.10645724258289703, 0.125, 0.0, 0.0, 0.0, 0.21428571428571427, 0.125], mean FNR",0.08384286960857643,0.0601641673584456
105,0.1252,0.9726,0.9719,0.0257,0.0293,"[0.04909560723514212, 0.05898876404494382, 0.0, 1.0, 0.022222222222222223, 0.0], mean FPR",0.18838443225038468,0.18097702484297729,"[0.06942392909896603, 0.07509025270758123, 0.14705882352941177, 0.013157894736842105, 0.0, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.06722987602261365,0.049299763474161776,0.1357,0.9004,0.8974,0.1013,0.0979,"[0.09937888198757763, 0.18181818181818182, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3203070635368772,0.22565366197375042,"[0.10666666666666667, 0.11169284467713787, 0.125, 0.0, 0.0, 0.0, 0.21428571428571427, 0.125], mean FNR",0.08533065320368985,0.06086702159720111
106,0.1290,0.9736,0.9730,0.0267,0.0262,"[0.046511627906976744, 0.06179775280898876, 0.0, 1.0, 0.044444444444444446, 0.0], mean FPR",0.19212563752673498,0.1832216731425925,"[0.06499261447562776, 0.0664259927797834, 0.14705882352941177, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.06589855267560428,0.048909988214443034,0.1447,0.8994,0.8967,0.1052,0.0958,"[0.11180124223602485, 0.20279720279720279, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3250786894265155,0.227088753726208,"[0.09666666666666666, 0.1012216404886562, 0.125, 0.0, 0.0, 0.0, 0.21428571428571427, 0.125], mean FNR",0.08277175268012965,0.05883140731121285
107,0.1200,0.9803,0.9797,0.0151,0.0246,"[0.028423772609819122, 0.03651685393258427, 0.0, 0.0, 0.022222222222222223, 0.0], mean FPR",0.014527141460770936,0.014527141460770936,"[0.06942392909896603, 0.07220216606498195, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.07085095925240668,0.05463879230677337,0.1316,0.9087,0.9054,0.0866,0.0963,"[0.09937888198757763, 0.17482517482517482, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3193080625378762,0.23459741115403498,"[0.10666666666666667, 0.1099476439790576, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.09404107454500124,0.06996990761669146
108,0.1190,0.9788,0.9782,0.0191,0.0235,"[0.031007751937984496, 0.03932584269662921, 0.0, 0.3333333333333333, 0.022222222222222223, 0.0], mean FPR",0.07098152503169487,0.06462155047159311,"[0.06942392909896603, 0.06787003610108304, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.07030944300691931,0.05465184571523454,0.1308,0.9070,0.9037,0.0900,0.0963,"[0.09937888198757763, 0.16783216783216784, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3183090615388752,0.23115222620200074,"[0.1, 0.10471204188481675, 0.125, 0.0, 0.0, 0.0, 0.21428571428571427, 0.125], mean FNR",0.08362471952131638,0.0595535525930066
109,0.1390,0.9717,0.9710,0.0248,0.0319,"[0.031007751937984496, 0.0449438202247191, 0.0, 0.3333333333333333, 0.044444444444444446, 0.0], mean FPR",0.07562155832341357,0.06735359139528127,"[0.07680945347119646, 0.07509025270758123, 0.29411764705882354, 0.013157894736842105, 0.0024449877750611247, 0.058333333333333334, 0.13513513513513514, 0.08333333333333333], mean FNR",0.09230275469391327,0.07243042803221963,0.1530,0.8986,0.8952,0.0988,0.1041,"[0.09937888198757763, 0.18181818181818182, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3203070635368772,0.22686004089220294,"[0.14333333333333334, 0.11518324607329843, 0.125, 0.0, 0.012903225806451613, 0.0, 0.35714285714285715, 0.375], mean FNR",0.14107033279449258,0.11181103602367506
110,0.1542,0.9585,0.9564,0.0170,0.0672,"[0.020671834625323, 0.03651685393258427, 0.0, 0.3333333333333333, 0.0, 0.0], mean FPR",0.0650870036485401,0.0650870036485401,"[0.12998522895125553, 0.11624548736462094, 0.4117647058823529, 0.013157894736842105, 0.014669926650366748, 0.075, 0.2972972972972973, 0.3333333333333333], mean FNR",0.1739317342770086,0.1333678579009251,0.1735,0.8910,0.8839,0.0783,0.1418,"[0.07453416149068323, 0.13986013986013987, 0.16666666666666666, 0.5, 0.0, 0.04, 0.21428571428571427], mean FPR",0.16219238318617202,0.11828578183211043,"[0.19333333333333333, 0.1431064572425829, 0.375, 0.06451612903225806, 0.03225806451612903, 0.02564102564102564, 0.35714285714285715, 0.375], mean FNR",0.19574973336352325,0.12969328597067034
111,0.1359,0.9716,0.9705,0.0134,0.0441,"[0.020671834625323, 0.03651685393258427, 0.0, 0.0, 0.0, 0.0], mean FPR",0.009531448092984543,0.013983430285055776,"[0.09748892171344166, 0.09314079422382672, 0.29411764705882354, 0.013157894736842105, 0.0024449877750611247, 0.058333333333333334, 0.21621621621621623, 0.16666666666666666], mean FNR",0.11769580771552642,0.09172321486039889,0.1439,0.9027,0.8978,0.0807,0.1151,"[0.08695652173913043, 0.16083916083916083, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3155354376472389,0.2350182444685976,"[0.16333333333333333, 0.13263525305410123, 0.25, 0.0, 0.0064516129032258064, 0.0, 0.42857142857142855, 0.375], mean FNR",0.16949895348276112,0.1391053071904973
112,0.1331,0.9746,0.9738,0.0165,0.0346,"[0.023255813953488372, 0.03932584269662921, 0.0, 0.0, 0.0, 0.0], mean FPR",0.010430276108352931,0.015942254060441124,"[0.08124076809453472, 0.07581227436823104, 0.20588235294117646, 0.013157894736842105, 0.0024449877750611247, 0.05, 0.1891891891891892, 0.125], mean FNR",0.09284093338812932,0.0716376395569592,0.1439,0.9059,0.9022,0.0861,0.1026,"[0.11180124223602485, 0.16783216783216784, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.32008368443151053,0.2357224878981026,"[0.14, 0.12041884816753927, 0.125, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.09951664173522812,0.07387561609420248
113,0.1307,0.9742,0.9736,0.0240,0.0277,"[0.03359173126614987, 0.05056179775280899, 0.0, 0.3333333333333333, 0.022222222222222223, 0.0], mean FPR",0.07328484742908573,0.06587744002167832,"[0.0620384047267356, 0.0592057761732852, 0.20588235294117646, 0.013157894736842105, 0.0024449877750611247, 0.05, 0.10810810810810811, 0.125], mean FNR",0.07822969055765108,0.06046472858096187,0.1480,0.9009,0.8983,0.1042,0.0937,"[0.12422360248447205, 0.18181818181818182, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3238563093221479,0.22656528332270698,"[0.12, 0.1082024432809773, 0.0625, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.08767709112440787,0.07205209112440787
114,0.1300,0.9728,0.9723,0.0303,0.0240,"[0.03359173126614987, 0.056179775280898875, 0.0, 0.3333333333333333, 0.022222222222222223, 0.0], mean FPR",0.07422117701710071,0.0668137696096933,"[0.05760709010339734, 0.053429602888086646, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.05, 0.10810810810810811, 0.08333333333333333], mean FNR",0.06806895064751535,0.05218952549425117,0.1464,0.8984,0.8966,0.1145,0.0879,"[0.13664596273291926, 0.20279720279720279, 0.16666666666666666, 0.5, 1.0, 0.12, 0.2857142857142857], mean FPR",0.3445463025587249,0.23006489355676799,"[0.10333333333333333, 0.09947643979057591, 0.0625, 0.0, 0.0, 0.0, 0.21428571428571427, 0.0], mean FNR",0.05994943592620294,0.06630245790422493
115,0.1304,0.9749,0.9744,0.0280,0.0222,"[0.031007751937984496, 0.05337078651685393, 0.0, 0.3333333333333333, 0.022222222222222223, 0.0], mean FPR",0.07332234900173232,0.06591494159432491,"[0.05465288035450517, 0.054873646209386284, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.06683851317739961,0.051846399470453094,0.1423,0.9001,0.8983,0.1120,0.0869,"[0.13664596273291926, 0.1958041958041958, 0.16666666666666666, 0.5, 1.0, 0.12, 0.2857142857142857], mean FPR",0.3435473015597239,0.23151207651080022,"[0.09666666666666666, 0.09598603839441536, 0.0625, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.08323337384692096,0.06760837384692096
116,0.1273,0.9763,0.9758,0.0261,0.0213,"[0.03359173126614987, 0.05056179775280899, 0.0, 0.3333333333333333, 0.022222222222222223, 0.0], mean FPR",0.07328484742908573,0.06587744002167832,"[0.05465288035450517, 0.05415162454873646, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.06674826046981838,0.05219980248603069,0.1431,0.9019,0.8999,0.1086,0.0869,"[0.14285714285714285, 0.1958041958041958, 0.16666666666666666, 0.5, 1.0, 0.12, 0.2857142857142857], mean FPR",0.34443461300604156,0.2358240454913645,"[0.09333333333333334, 0.09773123909249563, 0.0625, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.08303485726751433,0.06740985726751433
117,0.1266,0.9757,0.9753,0.0276,0.0209,"[0.03617571059431524, 0.05056179775280899, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12927106620600218,0.12186365879859477,"[0.053175775480059084, 0.05198555956678701, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.06629286423776895,0.051966234115560665,0.1423,0.9009,0.8992,0.1120,0.0853,"[0.14285714285714285, 0.20279720279720279, 0.16666666666666666, 0.5, 1.0, 0.12, 0.2857142857142857], mean FPR",0.3454336140050426,0.23339838895611886,"[0.09333333333333334, 0.0924956369982548, 0.0625, 0.0, 0.0, 0.0, 0.2857142857142857, 0.0], mean FNR",0.06675540700573424,0.07245432118679127
118,0.1249,0.9760,0.9756,0.0263,0.0215,"[0.03617571059431524, 0.05056179775280899, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12927106620600218,0.12186365879859477,"[0.05465288035450517, 0.05415162454873646, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.06674826046981838,0.05208888855524098,0.1464,0.9016,0.8997,0.1086,0.0874,"[0.13043478260869565, 0.1958041958041958, 0.16666666666666666, 0.5, 1.0, 0.12, 0.2857142857142857], mean FPR",0.34265999011340625,0.23404942259872916,"[0.1, 0.09773123909249563, 0.0625, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.08386819060084766,0.06824319060084766
119,0.1238,0.9764,0.9759,0.0244,0.0228,"[0.031007751937984496, 0.047752808988764044, 0.0, 0.6666666666666666, 0.022222222222222223, 0.0], mean FPR",0.12794157496927291,0.12053416756186548,"[0.05760709010339734, 0.05703971119133574, 0.17647058823529413, 0.013157894736842105, 0.0024449877750611247, 0.041666666666666664, 0.10810810810810811, 0.08333333333333333], mean FNR",0.06747854751875482,0.052153692019439174,0.1414,0.9029,0.9007,0.1047,0.0890,"[0.12422360248447205, 0.18181818181818182, 0.16666666666666666, 0.5, 1.0, 0.08, 0.21428571428571427], mean FPR",0.3238563093221479,0.22621582847227367,"[0.10333333333333333, 0.09773123909249563, 0.0625, 0.0, 0.0, 0.0, 0.2857142857142857, 0.125], mean FNR",0.08428485726751433,0.06865985726751433
